station,support_type,horizon,p,model,quantity,ci_lower_block7,ci_lower_block14,ci_lower_block21,ci_upper_block7,ci_upper_block14,ci_upper_block21,excludes_zero_block7,excludes_zero_block14,excludes_zero_block21,sign_conclusion_stable_across_blocks,code_commit,config_sha256,input_manifest_sha256,generated_at_utc,decision_id,canon_version
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,hgb_direct,delta_total,-59.808177082521794,-59.09026054019575,-57.47080699683302,-2.6487151335975283,-3.772392271709415,-4.7919465248361,True,True,True,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,hgb_direct,pi_linear,-7.924623757877537,,1.1576892545338107,14.845682848010615,,2.980730527982734,False,False,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,ridge_direct,delta_ar1,-26.385964290083454,-23.645848388523746,-22.49745279764076,5.807458298164386,4.678783577584099,4.468347369821654,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,ridge_direct,delta_mem,-5.76222286791068,-4.935404346829779,-4.046176251350127,4.372592934112908,3.378737727852138,2.5176614731761675,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,ridge_direct,delta_res,-2.9021711708529963,-2.000370260466974,-1.6764958591578807,4.643453990967466,3.7299741109180884,2.884099269590734,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,ridge_direct,delta_total,-26.07091148388558,-23.963429116001052,-23.7368491806858,5.370800721238198,4.113441707148224,3.7329597658187352,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,ridge_direct,pi_linear,-6.97055893863016,-4.917733484908206,-3.161753179808135,1.2208749088254538,1.3415189064495947,0.8744034628682132,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,sarima,delta_ar1,-26.385964290083454,-23.645848388523746,-22.49745279764076,5.807458298164386,4.678783577584099,4.468347369821654,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,sarima,delta_mem,-5.76222286791068,-4.935404346829779,-4.046176251350127,4.372592934112908,3.378737727852138,2.5176614731761675,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,sarima,delta_res,-0.31719132855870535,-0.04615581328492337,0.7290102127576618,6.211606506879755,5.665386416575579,5.084698849808129,False,False,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,sarima,delta_total,-20.41984552323097,-19.38029020916989,-18.984380766823325,4.955881694264199,3.912423798916665,3.70360983974711,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,14,sarima,pi_linear,-6.9865232041585585,-6.465615432657466,-5.947878242614356,1.3297328046422365,1.1871655485728476,0.965500425481391,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,hgb_direct,delta_ar1,-26.385964290083454,-23.645848388523746,-22.49745279764076,5.807458298164386,4.678783577584099,4.468347369821654,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,hgb_direct,delta_mem,-5.1867235033266965,-4.258586211735494,-3.496680378423529,3.6980873653405277,2.7653520078196676,1.7604185372184253,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,hgb_direct,delta_res,-38.605416453199595,-37.35984276849664,-36.559917522767634,-0.03038141347115963,-4.206872147103341,-4.195481610643977,True,True,True,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,hgb_direct,delta_total,-59.808177082521794,-59.09026054019575,-57.47080699683302,-2.6487151335975283,-3.772392271709415,-4.7919465248361,True,True,True,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,hgb_direct,pi_linear,-11.037662893484569,,0.3605827014161851,15.778854628872448,,2.542890969414055,False,False,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,ridge_direct,delta_ar1,-26.385964290083454,-23.645848388523746,-22.49745279764076,5.807458298164386,4.678783577584099,4.468347369821654,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,ridge_direct,delta_mem,-5.1867235033266965,-4.258586211735494,-3.496680378423529,3.6980873653405277,2.7653520078196676,1.7604185372184253,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,ridge_direct,delta_res,-2.9214097328186917,-1.695891082824403,-1.4608804718636672,4.514701008657971,3.1749817593552203,2.695958021331607,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,ridge_direct,delta_total,-26.07091148388558,-23.963429116001052,-23.7368491806858,5.370800721238198,4.113441707148224,3.7329597658187352,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,ridge_direct,pi_linear,-7.306029951212021,-3.9199141103944886,-2.6012779479611923,1.2951149571382354,1.1611705985099061,0.836072085304394,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,sarima,delta_ar1,-26.385964290083454,-23.645848388523746,-22.49745279764076,5.807458298164386,4.678783577584099,4.468347369821654,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,sarima,delta_mem,-5.1867235033266965,-4.258586211735494,-3.496680378423529,3.6980873653405277,2.7653520078196676,1.7604185372184253,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,sarima,delta_res,-0.31534464314215704,0.2901345007519881,1.0509643931583057,5.840834549525223,5.050847332239466,4.6527063718172155,False,True,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,sarima,delta_total,-20.41984552323097,-19.38029020916989,-18.984380766823325,4.955881694264199,3.912423798916665,3.70360983974711,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,1,21,sarima,pi_linear,-7.764961869601742,-5.78373844121297,-5.429859233706952,1.3395843784557488,1.0733954403829424,0.9060370938359799,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,hgb_direct,delta_ar1,-7.765275073795871,-2.0462209487903795,-1.76098693491528,22.78370544875316,23.415223780360744,24.383290313348766,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,hgb_direct,delta_mem,-6.906266169063753,-5.511148683090284,-4.138180729191046,1.5297899140984965,1.7184236621488693,1.561097524896832,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,hgb_direct,delta_res,-14.472577473182756,-12.95558134012648,-13.230607867736953,2.040825586001919,-0.3934797356755568,-1.0083445373083066,False,True,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,hgb_direct,delta_total,-17.124787436756904,-12.556647653695677,-10.770341548154596,14.051520401582723,15.990659017697796,16.237856957375218,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,hgb_direct,pi_linear,0.24824898725481243,1.0361716005493617,1.1295815313274762,12.793792932571993,12.277051670508413,12.76418849627943,True,True,True,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,ridge_direct,delta_ar1,-7.765275073795871,-2.0462209487903795,-1.76098693491528,22.78370544875316,23.415223780360744,24.383290313348766,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,ridge_direct,delta_mem,-6.906266169063753,-5.511148683090284,-4.138180729191046,1.5297899140984965,1.7184236621488693,1.561097524896832,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,ridge_direct,delta_res,-0.6748392037290619,-0.6851787734717073,-0.6487137102567677,2.7957296156783675,2.8836726384559888,2.657254304763993,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,ridge_direct,delta_total,-10.487736222223756,-4.045264985870307,-2.596201684937692,23.214192879939954,23.23871482366281,23.665586549368793,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,ridge_direct,pi_linear,-0.7825387194787996,-0.12315030061026416,0.08498336529130963,1.0715173745926998,1.0436392834507524,1.0439960842441378,False,False,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,sarima,delta_ar1,-7.765275073795871,-2.0462209487903795,-1.76098693491528,22.78370544875316,23.415223780360744,24.383290313348766,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,sarima,delta_mem,-6.906266169063753,-5.511148683090284,-4.138180729191046,1.5297899140984965,1.7184236621488693,1.561097524896832,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,sarima,delta_res,-4.6801205232168925,-4.655560421649753,-4.195032744365686,6.847718733198071,3.8538242781687804,2.3302696196504407,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,sarima,delta_total,-7.882330005515054,-3.687735108694502,-4.176831735033384,20.32813662792551,20.843055274562506,21.76871522378697,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,7,sarima,pi_linear,-1.9162202914119228,-0.005338072483785391,0.4127285922221583,2.286512110588947,2.7860658645448337,1.9784998433221568,False,False,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,hgb_direct,delta_ar1,-7.765275073795871,-2.0462209487903795,-1.76098693491528,22.78370544875316,23.415223780360744,24.383290313348766,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,hgb_direct,delta_mem,-8.550198152863322,-7.217979696992544,-6.825672767527255,-0.5808484493512751,-0.8270216089134211,-1.140145105178427,True,True,True,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,hgb_direct,delta_res,-12.488501494799056,-10.732425907668885,-10.930314428000054,4.678593244613036,1.9912109627475776,1.6223273154044193,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,hgb_direct,delta_total,-17.124787436756904,-12.556647653695677,-10.770341548154596,14.051520401582723,15.990659017697796,16.237856957375218,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,hgb_direct,pi_linear,-1.0324687449392569,0.3541837515610908,0.7532629911855889,9.559568065533448,9.041929664966249,9.617996385302831,False,True,True,False,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,ridge_direct,delta_ar1,-7.765275073795871,-2.0462209487903795,-1.76098693491528,22.78370544875316,23.415223780360744,24.383290313348766,False,False,False,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,ridge_direct,delta_mem,-8.550198152863322,-7.217979696992544,-6.825672767527255,-0.5808484493512751,-0.8270216089134211,-1.140145105178427,True,True,True,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
Zarra EMEP,GLOBAL_COMMON_WITH_SARIMA,2,14,ridge_direct,delta_res,0.21438877136864568,0.831486927303442,1.4319880327918992,6.426146980567179,6.12374886430117,5.9955477579150624,True,True,True,True,4a49b08b041c578ec5981dc1472125b2af0a4d59,572a6a79dfaf6247292af8c946e3f621c520377d7eb449bd78e9b309f483fc6a,7e61f4823860ac67fc2cf7b88c0b78031ccbd9e2a1f7bf6285099b2c126d9b06,2026-08-06T11:21:41Z,2026-08-06-p2-finite-linear-memory-skill-decomposition,2.0
