station,h,station_id,station_name,station_type,station_class,skill_vs_kge,skill_vs_kge_skill,skill_vs_phi,phi_vs_r,phi_vs_kge,r_vs_kge,top_skill,top_phi,top_r,top_kge,top_kge_skill,top_skill_differs_from_top_kge,rank_reversal_flag
46263999_10_M,4,46263999_10_M,Zarra-EMEP,Rural Remote EMEP,rural,0.39999999999999997,-0.39999999999999997,-0.8999999999999998,-0.7999999999999999,-0.3,0.0,sarima,stl_ridge_direct,sarima,seasonal_naive,stl_ridge_direct,True,True
46263999_10_M,5,46263999_10_M,Zarra-EMEP,Rural Remote EMEP,rural,0.39999999999999997,-0.39999999999999997,-0.8999999999999998,-0.7999999999999999,-0.3,0.0,sarima,stl_ridge_direct,sarima,seasonal_naive,stl_ridge_direct,True,True
46263999_10_M,6,46263999_10_M,Zarra-EMEP,Rural Remote EMEP,rural,0.39999999999999997,-0.39999999999999997,-0.6,-0.49999999999999994,0.0,0.0,sarima,stl_ridge_direct,sarima,seasonal_naive,stl_ridge_direct,True,True
46263999_10_M,7,46263999_10_M,Zarra-EMEP,Rural Remote EMEP,rural,0.3,-0.3,-0.7,-0.7999999999999999,0.0,-0.3,ridge_direct,stl_ridge_direct,sarima,seasonal_naive,stl_ridge_direct,True,True
50008001_10_M,1,50008001_10_M,Alagon,Suburban/Traffic,urban,0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.8999999999999998,-0.9999999999999999,0.8999999999999998,ridge_direct,stl_ridge_direct,ridge_direct,ridge_direct,stl_ridge_direct,False,True
50008001_10_M,2,50008001_10_M,Alagon,Suburban/Traffic,urban,0.3,-0.3,-0.7,-0.19999999999999998,0.0,-0.19999999999999998,ridge_direct,stl_ridge_direct,ridge_direct,seasonal_naive,stl_ridge_direct,True,True
50008001_10_M,3,50008001_10_M,Alagon,Suburban/Traffic,urban,0.0,0.0,-0.8999999999999998,-0.09999999999999999,-0.09999999999999999,-0.19999999999999998,sarima,stl_ridge_direct,ridge_direct,seasonal_naive,stl_ridge_direct,True,True
50008001_10_M,4,50008001_10_M,Alagon,Suburban/Traffic,urban,0.09999999999999999,-0.09999999999999999,-0.8999999999999998,0.39999999999999997,0.0,-0.09999999999999999,ridge_direct,stl_ridge_direct,ridge_direct,seasonal_naive,stl_ridge_direct,True,True
50008001_10_M,5,50008001_10_M,Alagon,Suburban/Traffic,urban,0.3,-0.3,-0.7,0.39999999999999997,0.0,-0.09999999999999999,ridge_direct,stl_ridge_direct,ridge_direct,seasonal_naive,stl_ridge_direct,True,True
50008001_10_M,6,50008001_10_M,Alagon,Suburban/Traffic,urban,0.09999999999999999,-0.09999999999999999,-0.8999999999999998,0.39999999999999997,0.0,-0.09999999999999999,ridge_direct,stl_ridge_direct,ridge_direct,seasonal_naive,stl_ridge_direct,True,True
50008001_10_M,7,50008001_10_M,Alagon,Suburban/Traffic,urban,0.3,-0.3,-0.7,0.39999999999999997,0.0,-0.09999999999999999,ridge_direct,stl_ridge_direct,ridge_direct,seasonal_naive,stl_ridge_direct,True,True
